sku,store_view_code,name,description,short_description
Luma oprichter Erin Renny op yoga en levensduur. ""Ik zal niet beloven dat je langer met yoga leven Niemand kan beloven dat Maar je leven gezonder, minder stressvol en meer fysiek in harmonie wanneer je je richt op het aansluiten van uw. geest en lichaam of een regelmatige basis. yoga is mijn favoriete manier om deze verbinding te uiten. ik wil de geheimen van een leven lang yoga met iedereen die bereid is om te ademen en te leren met mij te delen.""
</ P>"
24-WG085_Group,luma_nl_nl,Set van Sprite Yoga Riemen,"<P> Grote set van Sprite Yoga Riemen voor elke stretch en houd je nodig hebt. Er zijn drie banden in deze set:. 6' , 8' en 10' </ p>
<Ul>
<Li> 100% zacht en duurzaam katoen.
<Li> Plastic cinch gesp is eenvoudig te gebruiken.
<Li> Keuze uit drie natuurlijke kleuren gemaakt van ftalaat en heavy metal gratis kleurstoffen.
</ Ul>",
24-WG080,luma_nl_nl,,"<P> Een goed afgeronde yoga workout is meer nodig dan een mat. De Sprite Yoga Companion Kit helpt voorraad uw studio met de basis die je nodig hebt voor een full-range training. De kit bestaat uit vier meest verkochte Luma sprite accessoires in een gemakkelijk bundel: statis wedstrijd schuimblok, yogariem en schuimroller. Kies maten en kleuren en laat de rest aan ons. De kit bevat: </ p>
<Ul>
<Li> Sprite Statis Ball
<Li> Sprite Foam Yoga Brick
<Li> Sprite Yoga Strap
<Li> Sprite Foam Roller
</ Ul>",
243-MB04,luma_nl_nl,Luma Fysieke Cadeaukaart,"Een Luma gift card is speciaal verpakt in een aangepaste kunst mailer en stuurde kosteloos aan uw speciale iemand. Het kan worden ingewisseld in de winkel, per telefoon, of op een van de Luma familie van websites. Het zal nooit verlopen. Geef het geschenk van koopkracht!",
243-MB09,luma_nl_nl,Luma Digitale Cadeaukaart,Een Luma virtuele gift card wordt per e-mail met een optioneel bericht aan uw speciale iemand. Het kan worden ingewisseld op elk van de Luma familie van websites en zal nooit verlopen. Geef het geschenk van koopkracht!,
MH01,luma_nl_nl,,"<P> Ideaal voor koud weer opleiding of werk buiten de Chaz Hoodie belooft superieure warmte bij elke slijtage. Dik materiaal blokkeert de wind als geribbelde manchetten en verzegeling lichaamswarmte. </ P>
<P> & bull; Two-tone grijs gespikkeld hoodie <br /> & bull.; Trekkoord verstelbare capuchon. <br /> & bull; Machine wassen / drogen. </ P>",
MH02,luma_nl_nl,,"<P> Dit Teton met capuchon geeft u meer dan laid-back stijl. Hij is uitgerust met vochtafvoerende stof om licht en droog binnen te houden, vooral in koude weersomstandigheden trainingen. Een elastische zoom kunt u zich vrij bewegen. </ P>
<P> & bull; Zwart T-shirt met <br /> & bull.; Zachte, geborsteld interieur. <br /> & bull; Voorzijde met rits. <br /> & bull; Machine wassen / drogen. </ P>",
MH03,luma_nl_nl,Bruno Sportvest,"<P> Verblijf comfortabel en verblijf in de race niet uit wat het weer van plan is. De Bruno Compete Hoodie de waterafstotende buitenkant beschermt u tegen de elementen, terwijl geavanceerde stof technologie binnen absorbeert vocht om je droog te houden. </ P>
<P> & bull; Volledige ritssluiting zwarte hoodie trui. <br /> & bull; Verstelbare trekkoord capuchon. <br /> & bull; Geribde manchetten / heupband. <br /> & bull; Kangoeroe zak. <br /> & bull; Machine wassen / drogen. </ P>",
MH04,luma_nl_nl,Frankie Wandeltrui,"<P> Het Frankie sweatshirt is je beste vriend bij lange middag stadion stints of winter trailside campings. De zachte fleece houdt je lekker warm als vochtafvoerende technologie treedt in werking wanneer de zon opkomt. </ P>
<P> & bull; Lichtgroen crewneck sweatshirt <br /> & bull.; Hand zakken <br /> & bull.; Relaxed fit <br /> & bull.; Machine wassen / drogen. </ P>",
MH05,luma_nl_nl,Cardiofitness Sporttrui,"<P> Kick off uw weekend in de Hollister Backyard met capuchon. Of u nu harken bladeren of flipping hamburgers, dit op z'n gemak laag blokkeert de beet van de heldere herfst lucht. Puffy dik van kap tot aan de zoom, is het warmte tegen uw kern. </ P>
<P> & bull; Cream crewneck sweatshirt met marine mouwen / bekleding <br /> & bull.; Relaxed fit. <br /> & bull; Geribde manchetten en zoom. <br /> & bull; Machine wassen / drogen. </ P>",
MH06,luma_nl_nl,Stark Core Trainingsjack,"<P> U hoeft geen toeters en bellen wanneer de prestaties spreekt voor zich. De full-zip Stark Fundamental capuchon geven net wat je nodig hebt. Hood en fleece voering je warm te houden, terwijl de ademende stof en wicking technologie die u niet oververhit zal laten. </ P>
<P> & bull; Navy specked full zip hoodie <br /> & bull.; Boord, gestreepte taille <br /> & bull.; Steekzakken. <br /> & bull; Machine wassen / drogen. </ P>",
MH07,luma_nl_nl,Hero Windjack,"<P> De grijze en zwarte color blocking onderscheidt u zich als de held met capuchon houdt je warm op de bus, campus of koud gemiddelde straten. Schuine buitenmaatse zakken aan de voorkant houden uw stijl echt. . . handig. </ p>
<P> & bull; Full-zip grijs en zwart hoodie <br /> & bull.; Geribde boord <br /> & bull.; Standard fit <br /> & bull.; Capuchon met trekkoord cinch <br /> & bull.; Waterbestendige coating. </ P>",
MH08,luma_nl_nl,Oslo Outdoortrui,"<P> Chilly weer is gewoon een excuus om te gooien op uw toasty, knappe nieuwe Oslo Trek Hoodie. Het beschikt over een verstelbare trekkoord capuchon en een kangoeroezak voor extra de hand warmte. De ultra-zachte, zal gezellig voering heb je verlangen naar meer levendige dagen. </ P>
<P> & bull; Brown hoodie met zwarte details <br /> & bull.; Stoppen. <br /> & bull; Verstelbare trekkoord capuchon. <br /> & bull; Geribde manchetten / heupband. <br /> & bull; Machine wassen / drogen. </ P>",
MH09,luma_nl_nl,Fitness Hoodie,"<P> Het duurde Cooltech & trade; weer kleding know-how en veel wind-resistente stof om de Verschrikkelijke capuchon precies goed te krijgen. Het is agressief warm wanneer het moet worden, met behoud van uw comfort in mildere klimaten. </ P>
<P> & bull; Blue heide hoodie <br /> & bull.; Relaxed fit. <br /> & bull; Vochtafvoerende. <br /> & bull; Machine wassen / drogen. </ P>",
MH10,luma_nl_nl,Mach Hardlooptrui,"<P> Van moeilijk straat op om asfalt spoor, de Mach Straat met capuchon heeft een capaciteit van slijtage en wind en regen. Een infusie van prestaties en stijlvol comfort, met vochtafvoerende Lumatech & trade; stof, het is gebonden aan een dagelijks onderdeel van uw actieve levensstijl geworden </ p>
<P> & bull; Navy heide crewneck sweatshirt <br /> & bull.; Lumatech & trade; vochtwerende stof <br /> & bull.; . Antimicrobial, geur-resistente <br /> & bull; Zip steekzakken <br /> & bull.; Chafe-resistente flatlocknaden <br /> & bull.; Ribboorden en zoom. </ P>",
MH11,luma_nl_nl,Grayson Sporttrui Ronde Hals,"<P> Het Grayson Crewneck T-shirt geeft je die tijdloze, klassieke look & ndash; een stijl die terug rond bijna elk seizoen komt. Wat meer is, de prestaties en de temp-control waarden zijn altijd in de mode. </ P>
<P> & bull; Cream crewneck sweatshirt met zwarte accenten <br /> & bull.; 80% katoen / 20% polyester fleece. <br /> & bull; Gevormde gebreide capuchonvoering. <br /> & bull; Gebreide manchetten en taille. <br /> & bull; Pouch zak. <br /> & bull; Curl edged naad detail </ p>",
MH12,luma_nl_nl,Ajax Full-Zip Sportvest,"<P> De Ajax volledige rits capuchon maakt de optimale laagvorming of buitendeel voor schutters, golfers, wandelaars en vrijwel elk ander sporters. Niet alleen heeft het top-notch vochtafvoerende capaciteiten, maar de krappe-geweven stof ook voorkomt pluizen uit herhaalde wash-and-wear cycli. </ P>
<P> & bull; Mint gestreepte full zip hoodie <br /> & bull.; 100% gebonden polyestervlies <br /> & bull.; Pouch zak <br /> & bull.; Rib manchetten en zoom. <br /> & bull; Wasbaar in de machine. </ P>",
MH13,luma_nl_nl,Marco Lichtgewicht Hardloopjack,"<P> Voor koud weer training of post-game gelaagdheid, iets wat moet je meer dan een basic fleece. Onze Marco Lichtgewicht Active capuchon brengt zowel stijl en prestaties op de plaat, rechter of zijlijn. De glad-faced, geborsteld back doekblokjes wind en vallen lichaamswarmte, terwijl geïntegreerde Cocona & reg; vezels trekt vocht. </ p>
<P> & bull; Lichtblauw heide full zip hoodie <br /> & bull.; Ingericht flatlocknaden <br /> & bull.; Passende voering en trekkoord. <br /> & bull; Machine wassen / drogen. </ P>",
MJ01,luma_nl_nl,Beaumont Winter Windjack,"<P> De gladde nylon schil rond Beaumont top Kit gevechten wind, versterkt met een koude bestrijden geborsteld vlieslaag. De jas is omkeerbaar, waardoor u een nieuwe look voor de terugkeer trek. Voldoende pocket ruimte rondt deze wandelaar paradijs pakket. </ P>
<P> & bull; Gele full zip regenjack <br /> & bull.; Full-zip front. <br /> & bull; Stand-up kraag. <br /> & bull; Elastische manchetten. <br /> & bull; Machine wassen / drogen. </ P>",
MJ02,luma_nl_nl,Hyperion Wandeltrui,"<P> Boldly gezicht harde wind, frigide temps en stormachtig weer de hele winter door middel van in de Hyperion Elements Jacket. Lumatech & trade; isolerende technologie zorgt voor het behoud van uw kerntemperatuur van de kous en zweet. De gladde mantel is waterafstotend en gewatteerde lichaamswarmte behouden. </ P>
<P> & bull; Lime 1/4 zip pullover <br /> & bull.; Split zak. <br /> & bull; Duimgaten. <br /> & bull; Wassen in de machine / hangen te drogen. </ P>",
MJ04,luma_nl_nl,,"<P> Afgezien van afgedichte naden om vocht buiten te houden en lichaamswarmte in de Kenobi Trail Vest is alles over media gemak. Gebruik uw telefoon en muziekspeler, zonder ooit het nemen van het uit de gezellige compartiment. Een aangesloten externe links op de borst laat je liedjes, pauzeren en hoger / lager volume te wijzigen </ p>
<P> & bull; Black 1/4 zip pullover met koninklijke rits. <br /> & bull; Verstelbare capuchon en manchetten. <br /> & bull; Machine wassen / drogen. </ P>",
MJ07,luma_nl_nl,Orion 2-in-1 Fleecejack,"<P> Terwijl je fit, een getailleerd jasje aan te passen moet je. Opvallende kleur blokkerende patronen op de motorkap, schouders en armen zijn kenmerken van de Orion gekleurde Gepaste jas. Ze bieden opvallend contrast tegen de rijken, torso tonen van deze 100% polyester, vochttransporterende van essentieel belang. </ P>
<P> & bull; Red full zip fleece met grijze inzetstukken <br /> & bull.; Double-breiconstructie <br /> & bull.; Volledige atletische cut <br /> & bull.; Zet de mouwen in <br /> & bull.; Voorzakzak. </ P>",
MJ08,luma_nl_nl,Lando Gym Traningsjas,"<P> De Lando Gym Jacket aanbiedingen strategische ventilatie transpiratie-gevoelige gebieden, terwijl vochtafvoerende technologie helpt je droog te blijven. Zakken in de zijnaad het huis van uw favoriete media-apparaat, zodat je aangesloten bent bij het uit te werken. </ P>
<P> & bull; Grijze polyester / spandex doorlopende ritssluiting jack met oranje voering. <br /> & bull; Rechterzak apparaatopslag <br /> & bull.; Cocona & reg; prestaties stof. <br /> & bull; Machine wassen / drogen. </ P>",
MJ09,luma_nl_nl,Taurus Hardlooptrui,"<P> Wat is een beetje regen of sneeuw, wanneer je binnen de Taurus Elements Shell? Deze speciaal ontworpen Cocona & reg; jas kunt u genieten van het buitenleven en trotseren de elementen, dankzij de all-waterdichte, ademende buitenkant. </ p>
<P> & bull; Geel 1/4 rits trui. <br /> & bull; Twee borstzakken <br /> & bull.; Standard fit. <br /> & bull; Waterdichte, ademende, afgedichte naden. <br /> & bull; Cocona & reg; prestaties stof. <br /> & bull; Machine wassen / drogen. </ P>",
MJ10,luma_nl_nl,Mars HeatTech&trade; Sporttrui,"<P> The Mars HeatTech & trade; Jacket verdediging tegen de winter klimaten, zodat u kunt overtreding spelen in het park, op het spoor of in de ligstoel. Groot voor de ski lodge of stadion en heeft een wind- en waterbestendig buitenschaal met een trekkoord capuchon en diepe opbergvakken. </ P>
<P> & bull; Red 1/4 zip pullover <br /> & bull.; Verstelbare klittenband & reg; manchetten. <br /> & bull; Twee steekzakken. <br /> & bull; Napoleonzak. <br /> & bull; Machine wassen / droge </ p>",
MJ11,luma_nl_nl,Typhon Performance Fleecejack,"<P> Ironmen en een bank krijgers zowel bereik van de Typhon prestaties fleece gevoerde Jacket. Immers, niemand kan weerstaan ​​uiterst zacht microfleece voering. Flatlocknaden maken het ideaal voor het dragen van meer dan alles van tanks en t-shirts aan high-tech basis lagen. </ P>
<P> & bull; Black full-zip bomberjack <br /> & bull.; Cocona & reg; absorberende vezels <br /> & bull.; Machine wassen / drogen. </ P>",
MJ06,luma_nl_nl,Jupiter All-Weather Traningsjack,"<P> Inclement klimaat verdoemd worden. Met je ademend, waterbestendig Jupiter All-Weather Trainer, kunt u zich richten op brandstof en de vorm en verlof bescherming en comfort voor ons. Het weefsel is een speciale licht vlies transporteert vocht en isoleert tegelijk. </ P>
<P> & bull; Relaxed fit. <br /> & bull; Hand zakken. <br /> & bull; Machine wassen / droge <br /> & bull.; Reflecterende veiligheid trim. </ P>",
MJ03,luma_nl_nl,Montana Windjack,"<P> Light-as-a-veer wind bescherming voor hardlopers, wandelaars en outdoor fitness buffs, de Montana Wind Jacket kan worden gevuld in je zak voor draagbare bescherming. De stijlvolle, move-met-je merken ontwerp het bijzonder veelzijdig. </ P>
<P> Verstelbare capuchon. <br /> Split zak. <br /> Duimgaten. <br /> In de wasmachine / hangen te drogen. </ p>",
MJ12,luma_nl_nl,Proteus Fitness Sporttrui,"<P> Deel jas, deel overhemd, de Proteus Fitness Jackshirt is een ideale metgezel voor outdoor training, camping of loafing op heldere dagen. Natural Cocona & reg; technologie brengt ademend comfort en verhoogde droogte samen met UV-bescherming en geur management. De drop-staart zoom zorgt voor extra dekking wanneer u een fiets berijdt of het vervangen van een wastafel klep. </ P>
<P> & bull; 1/4 rits. Stand-up kraag. <br /> & bull; Machine wassen / droge <br /> & bull.; Gewatteerde binnenlaag. </ P>",
MS04,luma_nl_nl,Gobi HeatTec&reg; T-Shirt,"<P> Als de training krijgt intense, de Gobi HeatTec & reg; T-shirt werkt zo hard als je doen om je hoofd koel te houden. De vochtwerende materiaal beloften droger comfort, terwijl de ademende zijpanelen leveren extra stretch dat is zeker om u te bewegen. </ P>
<P> & bull; Oranje micropolyester overhemd <br /> & bull.; HeatTec & reg; absorberende stof <br /> & bull.; Crew hals. <br /> & bull; Machine wassen / drogen. </ P>",
MS05,luma_nl_nl,Helios EverCool&trade; T-Shirt,"<P> Pumping Iron of vormen van de baan, heb je koel en comfortabel kreeg op uw zijde in onze korte mouwen Helios EverCool & trade; T-shirt. De stof is doordrenkt met vochtafvoerende technologie die trekt zweet van uw huid voor een snelle verdamping. Elastische stof loopsplitten moedigen ventilatie, terwijl het verhogen van uw bereik van de beweging. </ P>
<P> & bull; Teal sneldrogend t-shirt <br /> & bull.; Relaxed fit. <br /> & bull; Crew hals. <br /> & bull; Machine wassen / drogen. </ P>",
MS09,luma_nl_nl,Ryker LumaTech&trade; T-Shirt (Ronde Hals),"<P> De bemanning-hals Ryker Lumatech & trade; T-shirt huiden eersteklas prestaties technologie onder bescheiden looks. Het vedergewicht mix van stoffen transporteert vocht om je koel en droog in elke fase van je actieve leven. </ P>
<P> & bull; Royal polyester t-shirt met zwarte accenten <br /> & bull.; Relaxed fit. <br /> & bull; Korte mouw. <br /> & bull; Machine wassen / drogen. </ P>",
MS11,luma_nl_nl,Atomic Endurance Hardloop T-Shirt (V-hals),"<P> Bereik je limiet en blijven gaan in de Atomic Endurance Running T-shirt. Gebouwd om elke sporter push voorbij de muur met tal van prestatiekenmerken te helpen. </ P>
<P> & bull; Lime Heathered v-hals t-shirt. <br /> & bull; Ultra-lichtgewicht <br /> & bull.; Vochtafvoerende Cocona & reg; stof <br /> & bull.; Machine wassen / drogen. </ P>",
MS12,luma_nl_nl,Atomic Endurance Hardloop T-Shirt (Ronde Hals),"<P> Net als het v-hals tegenhanger, de ronde hals Atomic T-shirt krijgt u om uw doel en verder met zijn vele dragende kenmerken: ultra-lichtgewicht, vochtwerende Cocona & reg; stof, Chafe-free flatlocknaden en een ergonomische snit die beweegt met je lichaam. </ p>
<P> & bull; Red polyester t-shirt <br /> & bull.; Crew hals. <br /> & bull; Cocona & reg; prestaties stof. <br /> & bull; Machine wassen / drogen. </ P>",
MS03,luma_nl_nl,Balboa Persistence T-Shirt,"<P> De T-shirt van Balboa Persistence is een must-have voor elke sporter, Philadelphia of elders. We namen de beste van de prestaties kleding, knip de pluisjes en gekookte het naar beneden naar de basis voor een lichtgewicht, sneldrogend t-shirt. </ P>
<P> & bull; Crew hals. <br /> & bull; Semi-gemonteerd. <br /> & bull; Cocona & reg; prestaties stof. <br /> & bull; Machine wassen / drogen. </ P>",
MS06,luma_nl_nl,Zoltan Fitness T-Shirt,"<P> Deze korte mouwen wonder werkt twee keer zo hard om u goede sportschool dagen en ziet er goed uit te geven. De T-shirt van Zoltan Gym helpt je comfortabel te blijven, terwijl de losser mouwen en flatlocknaden houden u in beweging in schuren-free comfort. </ P>
<P> & bull; Relaxed fit. <br /> & bull; Crew hals. <br /> & bull; Machine wassen / drogen. </ P>",
MS01,luma_nl_nl,Aero Basics Fitness T-Shirt,"<P> Hebt u een dagelijkse optreden t-shirt die ervoor zorgt dat je droog? De Aero Daily Fitness T-shirt is gemaakt van 100% polyester wicking gebreide die trechters weg van uw huid vocht. Laat u niet misleiden door zijn klassieke stijl; Dit t-shirt huiden eersteklas prestaties technologie onder zijn bescheiden uitstraling. </ p>
<P> Relaxed fit. <br /> korte mouwen. <br /> In de wasmachine / droog. </ p>",
MS02,luma_nl_nl,Ryker LumaTech&trade; T-Shirt (V-hals),"<P> Laat u niet misleiden door zijn klassieke stijl; de Ryker Lumatech & trade; T-shirt belichaamt de toekomst van de prestaties kleding. Zijn vedergewicht mix van stoffen transporteert vocht om je koel en droog, of rekken tot mijl, raken drie pointers of strutting de promenade. </ P>
<P> & bull; Relaxed fit. <br /> & bull; Korte mouw. <br /> & bull; Machine wassen / drogen. </ P>",
MS10,luma_nl_nl,Logan  HeatTec&reg; T-Shirt,"<P> Zacht en licht van gewicht, de Logan HeatTec & reg; T-shirt krijgt u door de lange afstanden in totaal comfort. Het beschikt over superieure zweetafvoerende prestaties om de huid droog en koel, en strategische platte naden te houden om te weerstaan ​​schuren. </ P>
<P> & bull; Semi-gemonteerd. <br /> & bull; Crew hals. <br /> & bull; Wassen in de machine / droger. </ P>",
MS07,luma_nl_nl,Deion Hardloopshirt EverCool&trade;,"<P> Als je traint, gewone t-shirts niet knippen. Dat is de reden waarom de Dion lange mouwen EverCool & trade; T-shirt kenmerkt revolutionaire Cocona & reg; weefsel verkregen uit een hernieuwbare bron: kokosnootschalen. Dit unieke materiaal beschermt u tegen schadelijke UV-stralen, transporteert het zweet, controles stinken en droogt snel. </ P>
<P> & bull; Gemonteerd. <br /> & bull; Contrast binnenste nekband. <br /> & bull; Machine wassen / drogen. </ P>",
MS08,luma_nl_nl,Strike Ademend Hardloopshirt,"<P> Bij het gruis en het doel u te gaan, het helpt om een ​​beetje extra comfort, ook. Endurance Onze Strike lange mouwen t-shirt helpt zorgt voor een foto-ready afwerking met geavanceerde zweetafvoerende technologie voor een koele, droge gevoel. </ P>
<P> & bull; Losjes. <br /> & bull; Geribde manchetten / boorden. <br /> & bull; Machine wassen / drogen. </ P>",
MT01,luma_nl_nl,,"<P> Een goed rijdende tank helpt om de mijl langs je koel te houden. De Erikssen Cooltech & trade; Fitness Tank voltooit die missie, met de prestaties stof ontworpen om Wick transpiratie en het bevorderen van de luchtstroom. </ P>
<P> & bull; Red prestaties tank <br /> & bull.; Lichte ronde hals. <br /> & bull; Reflectiviteit. <br /> & bull; Machine wassen / drogen. </ P>",
MT02,luma_nl_nl,Tristan Endurance Sporthemd,"<P> Duw jezelf door te straffen runs, plyometrische workouts, hevige concurrentie en meer in onze atletische Tristan Endurance Tank. Gebouwd met ingebouwde vochtafvoerende technologie, het is ontworpen om u volledig koel te houden en droog op de lange termijn. </ P>
<P> & bull; White prestaties tank <br /> & bull.; Stijlvol contrasterende stiksels. <br /> & bull; Relaxed fit. <br /> & bull; Geribbelde ronde hals. <br /> & bull; Machine wassen / drogen. </ P>",
MT03,luma_nl_nl,,"<P> De kans bestaat dat je training gaat verder dan vrije gewichten, dat is de reden waarom de Primo Endurance Tank telt maximale veelzijdigheid. Run, lift of bal spelen & ndash; deze ademende mesh top zal je koel te houden tijdens al uw activiteiten. </ p>
<P> & bull; Rode heide tank met grijze zak <br /> & bull.; Chafe-resistente flatlocknaden. <br /> & bull; Relaxed fit. <br /> & bull; Contrast stiknaden <br /> & bull.; Machine wassen / drogen. </ P>",
MT04,luma_nl_nl,,"<P> Wanneer training verlegt je grenzen, spullen moet je dat werkt harder dan jij. Onze mesh Helio Training Tank is vervaardigd uit super-soft, ultra-lichtgewicht stof die strekt zich in alle richtingen om uw elke beweging te volgen, op de mat, rechter of de straat. </ P>
<P> & bull; Blauwe heide tank met grijze zak <br /> & bull.; Contrast zijkanten en achterkant inserts <br /> & bull.; Dezelfe stof aan de hals en mouwen. <br /> & bull; Machine wassen / drogen. </ P>",
MT05,luma_nl_nl,Rocco Fitnesshemd,"<P> gewichten? Zware tas? Bikram? Maar je bezwete te krijgen, zult u worden bereid met de vochtafvoerende all-purpose Rocco Gym Tank. De vrij bewegende cut geeft u maximale bereik van de beweging, met flatlocknaden te elimineren schuren. </ P>
<P> & bull; Lichtblauw gespikkeld tank <br /> & bull.; . Sneldrogend, vochtwerende <br /> & bull; 4-way stretch constructie <br /> & bull.; Flatlocknaden schuren voorkomen <br /> & bull.; Gaas aan achterzijde voor ventilatie <br /> & bull.; . 100% polyester <br /> & bull; UPF 50 bescherming. </ P>",
MT06,luma_nl_nl,Vulcan Mouwloos Shirt,"<P> De Olympische stijl Vulcan Gewichtheffen Tank is voorzien van polyester stretch en flex. Hit het rek in mouwloze stijl en genieten van uw persoonlijke beste. Deze tank is ontworpen om maximale prestaties, comfort en het bereik van de beweging. </ P>
<P> & bull; Black polyester spandex tank <br /> & bull.; 100% polyester <br /> & bull.; Bewegingsvrijheid <br /> & bull.; No-Chafe naden. </ P>",
MT07,luma_nl_nl,Argus Slimfit Tanktop,"<P> De Argus All-Weather Tank is zeker om uw favoriete basislaag worden of go-to cover voor hete outdoor trainingen. Met zijn subtiele reflecterende veilig trimmen, kunt u zelfs het dragen joggen op stedelijke avonden. </ P>
<P> & bull; Donkergrijze polyester spandex tank <br /> & bull.; Reflecterende accenten voor zichtbaarheid 's nachts. <br /> & bull; Stash zak <br /> & bull.; Anti-Chafe flatlocknaden. </ P>",
MT08,luma_nl_nl,,"<P> De hoge prestaties Sparta Gym Tank is gemaakt met dunne, lichte, merino wol en doelstellingen om de perfecte basislaag of zwoele weer hardlopen en fitness boven zijn. </ P>
<P> & bull; Green polyester tank <br /> & bull.; Ultra lichtgewicht <br /> & bull.; Natuurlijk geurbestendig <br /> & bull.; Close-to-body atletische pasvorm <br /> & bull.; Chafe-resistente flatlocknaden. </ P>",
MT09,luma_nl_nl,,"<P> Solid in kleur en bouw, de 100% katoen geweven Sinbad Fitness Tank beweegt met u als u op drukt, hold, crunch en schrijden je weg naar de ultieme jou. </ P>
<P> & bull; Blauwgroen polyester tank <br /> & bull.; Premium fit tank top <br /> & bull.; Ultra lichtgewicht <br /> & bull.; Natuurlijk geurbestendig. </ P>",
MT10,luma_nl_nl,,"<P> Of u nu stijlvol of gewoon bezwete, de Tiberius Gym Tank helpt je er goed uitzien, terwijl je toch bezig bent. Wat meer is, zijn vochtafvoerend, sneldrogend, anti-microbiële en anti-geur bouw hulp ervoor zorgen dat u bent van harte welkom terug naar de sportschool. </ P>
