sku,store_view_code,name,description,short_description
<P> & bull; Gele ronde hals katoen tank <br /> & bull.; Comfortabel, ontspannen fit <br /> & bull.; . 55% van de hennep / 45% Organic Cotton <br /> & bull; Pesticide- en herbicide-vrij hennep. </ P>",
MT11,luma_nl_nl,,"<P> In het weekend krijger Strijder stelt II, geen enkele rol kan winnen van de Atlas Fitness Tank, een veelzijdige top voor gym en yoga studio. Wicking geweven zachte stof helpt voorkomen dat ongemakkelijk schaven. </ P>
<P> & bull; Teal ronde hals katoen tank <br /> & bull.; Triblend, zachte stof <br /> & bull.; Relaxed fit. </ P>",
MT12,luma_nl_nl,,"<P> Of je tegen een partner of de klok, de Cassius Sparring Tank is in uw hoek, het verplaatsen moeiteloos met je lichaam. De lichte en losse gevoel geeft u geen reden op te geven voordat de bel of het einde van het blok. </ P>
<P> & bull; Royal ronde hals katoen tank <br /> & bull.; Contrasterende stiksels <br /> & bull.; Zelf stof binden aan de hals <br /> & bull.; Slim fit <br /> & bull.; 96% Merino / 4% LYCRA en Reg. </ P>",
MP01,luma_nl_nl,Caesar Warm-Up Trainingsbroek,"<P> Command je training en houd je spieren lenig in de Caesar Warm-Up Broek. Engineered Cooltech & trade; weefsel transporteert vocht, zodat je niet hoeft te maken over het zweet en ongemak. Het koordje verstelbare taille helpt ervoor te zorgen dat je broek goed passen. </ P>
<P> & bull; Grijs gespikkeld breien rechte pijp broek <br /> & bull.; Relaxed fit. <br /> & bull; Binnenbeenlengte:... 32"" <br /> & bull; In de wasmachine / droge <br /> & bull; Cooltech & trade; wicking stof </ p>",
MP02,luma_nl_nl,Viktor LumaTech&trade; Trainingsbroek,"<P> U zult genieten van de nieuwe Viktor Lumatech & trade; Broek, met vedergewicht fleece stoffen voering en elastisch, zweet-wicking materiaal. Het levert toasty warmte aan de zijlijn of in koud weer training, met reflecterende bekleding voor een veilige afwerking. </ P>
<P> & bull; Donkergrijs polyester / spandex rechte pijp broek <br /> & bull.; Elastische tailleband en interne koord <br /> & bull.; Relaxed fit. <br /> & bull; Machine wassen / drogen. </ P>",
MP03,luma_nl_nl,Geo Insulated Trainingsbroek,"<P> In de koude, zelfs de zwaarste jongens rilling, tenzij ze in de Geo Insulated Jogging Broek. Lichtgewicht en wind bestendig, ze blokkeren brutale windstoten en warm je tot op het bot. Ademend mesh houdt ze droog aan de binnenkant. </ P>
<P> & bull; Black polyester spandex broek met ritszakken <br /> & bull.; Reflecterende veiligheid accenten. <br /> & bull; Loose fit <br /> & bull.; On-steekzakken. <br /> & bull; 8"" leg ritssluitingen. 32"" binnenbeenlengte. <br /> & bull; Machine wassen / drogen. </ P>",
MP04,luma_nl_nl,Supernova Sport Trainingsbroek,"<P> Ga de hoek om en open het - uw oprit is twee blokken verderop. De Supernova Sport Broek helpt je met de belangrijkste functies, zoals vochtafvoerende Lumatech & trade; stof en mesh ventilatie. Zijnaad zakken zorgen voor volledig gemak tijdens de rusttijden. </ P>
<P> & bull; Donker grijs gespikkeld rechte pijp katoenen broek <br /> & bull.; Relaxed fit. <br /> & bull; Interne trekkoord. <br /> & bull; Machine wassen / drogen. </ P>",
MP05,luma_nl_nl,Kratos Gym Trainingsbroek,"<P> Net als het naamgenoot god van kracht, de Kratos Gym Broek helpen brengen je best om te dragen op basis van gewicht, plyometrische en uithoudingsvermogen te oefenen. Zij strekken en ondersteuning in de juiste plaatsen terwijl ultralichte constructie en vochttransporterende technologie comfort. </ P>
<P> & bull; katoen Navy rechte pijp broek <br /> & bull.; Relaxed fit. <br /> & bull; 2 zijnaden zakken. <br /> & bull; Intern met rits. <br /> & bull; Koord taille. <br /> & bull; Machine wassen / drogen. </ P>",
MP06,luma_nl_nl,Mithra Warmup Trainingsbroek,"<P> Als je niet zeker of je mee bezig bent met het weer, trekken de Mithra Warmup Broek voor een boost vertrouwen. De superzachte, elastische stof en fleece-achtige afwerking help prep uw spieren en gemak je geest. Ontworpen voor ontspannen, easy-wear fit met handige enkelritsen. </ P>
<P> & bull; Enkelritsen <br /> & bull.; Elastische tailleband met trekkoord <br /> & bull.; Dual steekzakken <br /> & bull.; Reflecterende elementen voor low-light veiligheid. </ P>",
MP07,luma_nl_nl,Thorpe Track Sportbroek,"<P> Dertig graden temps zijn koel voor de meeste, behalve als je in Thorpe Track Broek. Deze top-of-the-hoofdspoor bodems uit sneldrogend, weerbestendig materiaal met een inwendige laag van ademende mesh nylon weg voeren vocht. </ P>
<P> & bull; Zweetafvoer eigenschappen. <br /> & bull; 7% rek <br /> & bull.; Reflecterende veiligheid bekleding <br /> & bull.; Elastische taille met trekkoord. </ P>",
MP08,luma_nl_nl,Zeppelin Yoga Sportbroek,"<P> Beklim elke berg, of houd elke pose, in de all-purpose Zepellin Yoga Broek. Met zijn dunne fleece interieur en gladde laag-vriendelijke oppervlak, vindt u alle comfort te krijgen en veelzijdigheid die u nodig hebt. </ P>
<P> & bull; Gladde buitenkant voor een gemakkelijke over-gelaagdheid <br /> & bull.; Geborsteld fleece interieur isoleert en lonten. <br /> & bull; Geen schermen elastische tailleband met inwendige koord <br /> & bull.; Chafe-resistente flatlocknaden. </ P>",
MP09,luma_nl_nl,Livingston Skin Hardloopbroek,"<P> Het is niet vaak dat je broek werken als een yoga-nietje en een klimmen maatje. De Livingston All-Purpose Tight is gemaakt met zachte, 11% katoen en nylon polymeer stretch constructie waarmee je de juiste hoek in de studio of op de berghelling te vinden. </ P>
<P> & bull; Ademend stretch biologisch katoen / spandex <br /> & bull.; Compressie fit <br /> & bull; Verborgen key zak <br /> & bull; Elastische taille met interne trekkoord. </ P>",
MP10,luma_nl_nl,Orestes Yoga Trainingsbroek,"<P> De Orestes Yoga Broek is een yoga fundamenteel dat de beginnende yogi ondersteunt ver in de expert podium. Biologische duurzame katoen en 9% stretch Spandex laat je lichaam bocht naar uw wil, terwijl je geweten blijft duidelijk. </ P>
<P> & bull; Een yoga essentieel <br /> & bull.; Ademend stretch biologisch katoen / spandex <br /> & bull.; Standard Fit. </ P>",
MP11,luma_nl_nl,Aether Gym Sportbroek ,"<P> De Aether Gym Broek is gebouwd voor de studio, maar past zich heel goed in de buitenlucht en een fitnessruimte omgeving ook. Met lichte stretchstof en waterafstotend exterieur, de Aether is klaar voor alle nieuwkomers. </ P>
<P> & bull; Broeken / shorts converteerbare <br /> & bull.; Lichtgewicht zweettransporterend. <br /> & bull; Waterafstotende <br /> & bull.; Gordel taille. </ P>",
MP12,luma_nl_nl,Cronus Yoga Trainingsbroek,"<P> Jongens die liefde yoga love this all-purpose yoga broek. Geschikt voor yoga, gymnastiek en lounge, de Cronus Yoga Broek een loszittende, klassieke broek gemaakt van een lichtgewicht mengsel van katoen, gerecycled polyester en een aanraking van Spandex de rekbaarheid. </ P>
<P> & bull; Koord aan <br /> & bull.; Losse, rechte pijpen fit <br /> & bull.; Lichtgewicht-katoen gerecycleerd blend <br /> & bull.; Zakken met stiksels detail <br /> & bull.; Elastische enkel. </ P>",
MSH01,luma_nl_nl,Cobalt CoolTech&trade; Fitness Korte Broek,"<P> Het is geen rocket operatie: hoe warmer uw omstandigheden, hoe meer je nodig hebt om koel te blijven. Dat is de reden waarom de Cobalt Cooltech & trade; Fitness Short is voorzien van ingebouwde technologie en kant perforaties die ervoor zorgen dat je geventileerd en comfortabel voor de afstand. De elastische taille belooft een persoonlijke pasvorm. </ P>
<P> & bull; Lichtblauw nylon shorts <br /> & bull.; Relaxed fit. <br /> & bull; 5"" binnenbeenlengte <br /> & bull;.. In de wasmachine / droog </ p>",
MSH02,luma_nl_nl,Apollo Korte Hardloopbroek,"<P> Vloot van de voet of langzaam en regelmatig, u zult in alle comfort met de Apollo Running Short. Lichtgewicht polyester materiaal laat je gaan met gemak, en mesh zijpanelen beloven voldoende ventilatie als je het zweet werken. De rekbare elastische tailleband levert een flexibele pasvorm. </ P>
<P> & bull; Zwarte broek met groene accenten <br /> & bull.; Steekzakken. <br /> & bull; 4"" inseam <br /> & bull;.. In de wasmachine / droog </ p>",
MSH03,luma_nl_nl,Meteor Workout Korte Broek,"<P> Stap in de Meteor Workout Short voor een ongelooflijk lichtgewicht fitness ervaring. De ademende constructie en een innerlijke korte zorgen voor extra comfort en ondersteuning, terwijl de verstelbare tailleband biedt de perfecte pasvorm om u naar de finish. </ P>
<P> & bull; Royal blauwe korte broek met lichtblauwe accenten <br /> & bull.; Trekkoord tailleband. <br /> & bull; 7"" inseam <br /> & bull;.. In de wasmachine / droog </ p>",
MSH04,luma_nl_nl,Torque Power Korte Broek,"<P> Neem een ​​bocht in de Koppel Vermogen Short en geniet van de gladde, motion-vriendelijke stretch en zweetafvoerende, UV-beschermend materiaal. U zult koele, droge en energiek mijl later te blijven. </ P>
<P> & bull; Lichtgrijs shorts <br /> & bull.; Snit. <br /> & bull; Elastische tailleband. <br /> & bull; Platte naden. <br /> & bull; 7"" inseam <br /> & bull;.. In de wasmachine / droog </ p>",
MSH05,luma_nl_nl,Hawkeye Korte Yogabroek,"<P> Wat wil je nog meer dan een sportieve yoga short gemaakt van biologisch katoen en een beetje spandex voor mobiliteit? De Hawkeye Yoga Short brengt een stijlvolle standaard fit kun je sport met een gerust hart buiten de studio. </ P>
<P> & bull; Donkergrijze broek met rode accenten <br /> & bull.; 92% Organic Cotton 8% Spandex <br /> & bull.; Ademend stretch biologisch katoen <br /> & bull.; Medium = 8,0"" (21,0 cm) binnenbeenlengte. </ P>",
MSH06,luma_nl_nl,Lono Korte Yogabroek,"<P> Sommige shorts zijn & ldquo; voor alle doeleinden, & rdquo; terwijl de Lono Yoga Short heeft een enkel doel: yoga. Zacht, flexibel materiaal aan de buitenkant beweegt met je lichaam, en een veilige, geïntegreerde Boxer liner geeft je extra vertrouwen als je je lichaam te duwen naar de uiterste grenzen. </ P>
<P> & bull; Donkergrijze broek met mesh accenten <br /> & bull.; Ultra flexibele vier richtingen rekbaar <br /> & bull.; Flatlocknaden en tailleband <br /> & bull.; Twee zakken, <br /> & bull phony vliegen.; Nylon / Lycra buiten, polyester / lycra binnenzijde. </ P>",
MSH07,luma_nl_nl,Rapha Korte Sportbroek,"<P> Voor degenen die op het punt om zweet, ondersteunen wij u met de Rapha Sports Short. De compressie-fit liner omringt uw spieren met de stimulatie die ze nodig hebben om uw hoge versnelling te vinden, terwijl vochtwerende prestaties stof helpt voorkomt zweet opbouw. ​​</ P>
<P> & bull; Zwarte broek met koninklijke accenten <br /> & bull.; Compression liner. <br /> & bull; Binnenbeenlengte:.. 8"" <br /> & bull; In de wasmachine / droog </ p>",
MSH08,luma_nl_nl,Orestes Korte Fitnessbroek,"<P> Je hebt geen excuses om niet te lopen, lift, of speel als je een paar van de Orestes Fitness Short bezitten. Je zal niet klagen over de high-performance polyester wicking stof, veiligheid reflecterende bekleding of naadloze ingebouwde comfort kort, ook niet. </ P>
<P> & bull; Zwarte broek met donker grijze accenten <br /> & bull.; Elastische broekband met koord <br /> & bull.; Ventilerende mesh detaillering <br /> & bull.; 100% polyester en gerecyclede polyester <br /> & bull.; Wassen in de machine, droger laag. </ P>",
MSH09,luma_nl_nl,Troy Korte Yogabroek,"<P> De veelzijdige, universele Troy Yoga Short is knie lengthed een elastische tailleband met koord, waardoor het comfortabel flexibel. De afneembare Lumatech & trade; wicking voering ook bacteriën resistent. </ p>
<P> & bull; Navy polyester krijtstreep shorts <br /> & bull.; Geweven stof en strekt <br /> & bull.; 62% katoen / 34% nylon / 4% spandex <br /> & bull.; Lumatech & trade; lining. </ p>",
MSH10,luma_nl_nl,Sol Active Korte Broek,"<P> U laat uw angst te gaan en uw grenzen te verleggen in uw nieuwe Sol Active Short. Met ultra-ademende werking weefsel en een vlakke het comfort-fit tailleband, de Sol Active Short is ideaal voor high-intensity circuits of high-heat bikram. </ P>
<P> & bull; Lichtblauwe trui broek met mesh detail <br /> & bull.; . 87% Spandex 13% Lycra <br /> & bull; Wasmachine koud wassen, droger lage <br /> & bull.; Superieure prestaties stof <br /> & bull.; Platte naden. </ P>",
MSH11,luma_nl_nl,Arcadio Korte FitnessBbroek,"<P> De Arcadio Gym short is een basic ogende stuk met veel meer dan ontmoet het oog: toevallige-nog-functionele relaxed fit, comfortabele tailleband en verstelbare trekkoord. Alles wat je nodig hebt, plus nog veel meer. </ P>
<P> & bull; Royal blauwe katoenen broek <br /> & bull.; Built-in mesh kort. <br /> & bull; . 87% Spandex 13% Lycra <br /> & bull; Aanrijgkoord. </ P>",
MSH12,luma_nl_nl,Pierce Gym Korte Broek,"<P> De Pierce Gym Short is vergelijkbaar met onze Arcadio Gym Short, maar ontworpen met een ingebouwde, taps toelopende look. Een vlakke band met een verstelbare trekkoord voegt comfort, met zakken met rits voor een veilige, gemakkelijke opslag. </ P>
<P> & bull; Donker rode katoenen shorts. <br /> & bull; 87% Supplex, 13% Lycra <br /> & bull.; Verstelbare trekkoord tailleband <br /> & bull.; Ingebouwde mesh kort <br /> & bull.; Wassen in de machine, droger laag. </ P>",
WH01,luma_nl_nl,Mona Pullover Sportrui,"Of u nu op zoek bent naar energieke activiteit of kleding in het oog springende, de Mona trui is wat je wilt. U zult warm en modieuze look te blijven, waar je ook bent <br /> <br /> & bull.; Lichtgroen heathered hoodie. <br /> & bull; Long-Sleeve, pullovers <br /> & bull.; Lange elliptische zoom voor extra dekking <br /> & bull.; Deep knoopsluiting voor gelaagdheid <br /> & bull.; Double rib ontwerp <br /> & bull.; Mid laag, midden gewicht <br /> & bull.; 98% Merinowol / 2% Spandex",
WH02,luma_nl_nl,Hera Fitness Sportrui,"<P> Maak je klaar om de studio en domineren de yoga-mat in de Hera met capuchon, een gezellige en stijlvolle look voor elk niveau van yogi regeren. </ P>
<P> & bull; Teal met paarse stiching <br /> & bull.; Hoodie pullover <br /> & bull.; Goede pasvorm. </ P>",
WH03,luma_nl_nl,Autumn Yoga Tunic,"<P> Met de ultra-zachte fleece stof en een atletisch ontwerp, onze korte mouwen Autumn Pullie zorgt voor een comfortabele pasvorm dat het een alledaagse essentieel maakt. Een luxe roll nek beschermt u tegen elementen. </ P>
<P> & bull; Cayenne korte mouw col trui. <br /> & bull; Relaxed fit. <br /> & bull; Korte mouwen. <br /> & bull; Machine wassen / drogen. </ P>",
WH04,luma_nl_nl,Miko Fitness Sportrui,"<P> Na kwaliteit fitnessruimte tijd, op de Miko Trui Hoody en houd je lichaam warm. U zult merken dat het modieus genoeg voor de straten, maar comfortabel genoeg om te ontspannen in thuis. </ P>
<P> & bull; Teal two-tone hoodie <br /> & bull.; Lage ronde hals <br /> & bull.; Verstelbare capuchon treksluitingen <br /> & bull.; Langere afgeronde zoom voor extra back dekking <br /> & bull.; Long-stijl van de koker. </ P>",
WH05,luma_nl_nl,Selene Yogavest,"<P> De Selene Yoga Hoodie krijgt u van en naar de studio in semi form-ingerichte comfort. Knus, strakke contouren voeg mode om te functioneren in deze vrij bewegende yoga warm up sweatshirt. </ P>
<P> & bull; Ivory heide full zip 3/4 mouwen en capuchon <br /> & bull.; Zak met rits op de arm voor een gemakkelijke opslag <br /> & bull.; 24.0"" lichaamslengte <br /> & bull;.. 89% Polyester / 11% Spandex </ p>",
WH06,luma_nl_nl,Daphne Full-Zip Sporttrui,"<P> Het Daphne Hoodie is een aantrekkelijke toch robuuste gelaagdheid of buitenste stuk, vooral voor koude dagen en de route van de studio, het doen yardwork of genieten van openluchtrecreatie. </ P>
<P> & bull; Paarse full zip hoodie met roze accenten. <br /> & bull; Heather textuur <br /> & bull.; 4-way stretch <br /> & bull.; Pre-shrunk <br /> & bull.; Kap gevoerd met veganistische Sherpa voor extra warmte <br /> & bull.; Ribboord op de motorkap en voorzakzak <br /> & bull.; 60% katoen / 40% polyester. </ P>",
WH07,luma_nl_nl,Phoebe Trainingsjack,"<P> Een verfijnde laag van warmte wacht u in onze full-zip sweater jas. U zult bereiken voor deze in elk seizoen zijn robuuste buitenkant en pluche interieur te genieten. </ P>
<P> & bull; Gray vol pit hoodie met gele detail <br /> & bull.; Hand-warmer zakken. <br /> & bull; Zip MP3 vak met uitgang voor een hoofdtelefoon draad. <br /> & bull; Polyester katoen. <br /> & bull; Wasbaar. </ P>",
WH08,luma_nl_nl,Cassia Funnel Sporttrui,"<P> De informele Cassia trechter capuchon sporten voorzijde schuin zakken en een trekkoord rek trechter capuchon. Een cowl hals paren met een tagless label of te bedrukken. </ P>
<P> & bull; White full zip hoodie met grijze detail <br /> & bull.; 65% Katoen / 28% Nylon / 7% Spandex <br /> & bull.; Voorkant schuine zakken <br /> & bull.; Tagless label of te bedrukken. </ P>",
WH09,luma_nl_nl,Ariel Roll Sleeve Sporttrui,"<P> Zacht, strak en subtiel, de Ariel Roll Sleeve T-shirt is een genuanceerd fitness kledingstuk voor alle gelegenheden. Het werkt net zo goed als een training stuk of in een informele sociale omgeving. </ P>
<P> & bull; Purple two-tone lichtgewicht hoodie. <br /> & bull; 100% katoen <br /> & bull.; Verstelbare roll sleeves voor lange mouwen of 3/4 mouw <br /> & bull.; Casual, comfortabele stuk voor het uitvoeren van boodschappen of weekend activiteiten. </ P>",
WH10,luma_nl_nl,Helena Fleecejack,"<P> Draag dit hoodie na de sportschool of voor een kille weer fietstocht. Hoe dan ook, deze veelzijdige sweatshirt biedt een moeiteloos aantrekkelijk silhouet en een super-comfortabele pasvorm. Smooth, elastische stof zorgt voor vleiend vorm, terwijl de full-zip sluiting en afzuigkap hulp blok windvlagen. </ P>
<P> Volledige ritssluiting. <br /> Banded manchetten en taille. <br /> Voorzakken. <br /> In de wasmachine / droog. </ p>",
WH11,luma_nl_nl,Eos V-Hals Hoodie,"<P> Aan de kille voordat de les begint? Draag de Eos op weg naar en van yoga voor een leuke en gezellige warmup stuk. Bereik voor zijn betrouwbare comfort en genieten van een super-soft mix van stoffen afgewerkt in sportieve stijl die een verborgen kangaroezak omvat. </ P>
<P> Semi-gemonteerd. <br /> Long-Sleeve. <br /> In de wasmachine / lijn droog. </ p>",
WH12,luma_nl_nl,Circe Outdoor Fleecejack,"<P> Houd rillingen op afstand met de Circe Hooded Ice Vlies. Ultra-dik, hoogpolig fleece vallen je lichaamswarmte en houdt koud buiten. Het koordje motorkap en geribde details toe te voegen extra gezelligheid en een vleugje van klassieke stijl. Zijn ontspannen fit is los genoeg om comfortabel laag over je shirt. </ P>
<P> Volledig-zip front. <br /> drie-paneel hood. <br /> Flatlocknaden overal. <br /> Welt steekzakken. <br /> In de wasmachine / droog. </ p>",
WJ01,luma_nl_nl,Stellar Hardloopjack,"<P> Klop de hitte en jezelf te beschermen tegen zonnestralen met de Stellar Solar Jacket. Het is geladen met alle gemanipuleerde functies die u nodig heeft voor een intense, veilige outdoor training:. 100% UV-bescherming, een ademende geperforeerde constructie en geavanceerde vochtafvoerende technologie </ p>
<P> & bull; Losjes. <br /> & bull; Reflectiviteit. <br /> & bull; Platte naden. <br /> & bull; Machine wassen / droge <br /> & bull.; Donkerroze jack met voorpaneel rouching </ p>",
WJ02,luma_nl_nl,Josie Yoga Top,"<P> Wanneer uw nabije toekomst omvat yoga, de knusse comfort van de Josie Yoga Jacket krijgt uw lichaam en geest klaar. Stretchy Cooltech & trade; stof met rits maakt deze jas rechts toestel voor studio tijd of na teatime. </ p>
<P> & bull; Slate rouched hals trui <br /> & bull.; Vochtafvoerende stof <br /> & bull.; Verborgen rits <br /> & bull.; Mesh oksel ontluchting <br /> & bull.; Dropped achter boord. </ P>",
WJ03,luma_nl_nl,Augusta Yoga Sweater,"<P> Het is moeilijk ongemakkelijk in de Augusta Pullover Jacket & frac14 te zijn; zip. Met een zeer zachte fleece en geweven buitenstof en biedt een betrouwbare bescherming tegen weersinvloeden en comfortabel past ook. </ P>
<P> & bull; Pink half-zip trui. <br /> & bull; Voorvak zakken. <br /> & bull; Neerklapbare kraag. </ P>",
WJ04,luma_nl_nl,Ingrid Hardloopjack,"<P> De Ingrid Running Jacket combineert een strak design en hoge prestaties met slanke, de contouren aangegeven pasvorm en vochtafvoerend materiaal. Het beschikt over een ritssluiting constructie en een kraag nek naar de elementen buiten en lichaamswarmte houden <br /> & bull.; Kleedt slank af. <br /> & bull; Vochtabsorberend materiaal. <br /> & bull; Twee steekzakken. <br /> & bull; Zak met rits aan de achterkant taille. <br /> & bull; Machine wassen / droge <br /> & bull.; Ivory specked full zip </ p>",
WJ05,luma_nl_nl,Riona Sportvest,"<P> De Riona Basic Zip Jacket is de perfecte extra laag voor koud weer workouts. Het beschikt over verbazingwekkende ademend en vocht management, maar full-length rits kunt u matig uw kerntemperatuur nog meer. </ P>
<P> & bull; Bruin gemêleerd full zip rouched jas <br /> & bull.; Side zij zakken voor extra opslag <br /> & bull.; Hoge kraag <br /> & bull.; Dikke manchetten voor extra dekking <br /> & bull.; Duurzaam, vormvastheid materiaal langer mee. </ P>",
WJ07,luma_nl_nl,Inez Sportvest,"<P> De Inez Full Zip jas is meer dan een leuke laag. Het is een full-on tech wonder dat je zult gebruiken voor buiten, voor en na de training. U zult genieten van hoe de gemarkeerde rits en mouw veiligheid trimmen te beschermen en te vangen looks. </ P>
<P> & bull; Paarse heide inzet full zip jas <br /> & bull.; Volledige ritssluiting hoodie <br /> & bull.; Contrast binden aan de ritssluiting, capuchon en mouwen <br /> & bull.; Binnenbeenlengte opbergvakken <br /> & bull.; Duimgaten voor een comfortabele pasvorm. </ P>",
WJ08,luma_nl_nl,Adrienne Outdoor Sportvest,"<P> U bent klaar voor een cross-country jog of een kopje koffie op het terras in de Adrienne Trek Jacket. Zijn stijl is uniek met opstaande kraag en treksluitingen, en het past als een jas zou moeten. </ P>
<P> & bull; grijs 1/4 zip pullover <br /> & bull.; Comfortabel, ontspannen fit <br /> & bull.; Ritssluiting voor het ontluchten <br /> & bull.; Ruim, kangoeroezakken <br /> & bull.; 27"" lichaamslengte <br /> & bull;.. 95% Biologisch katoen / 5% Spandex </ p>",
WJ09,luma_nl_nl,Jade Yoga Jack,"<P> <br /> Als alleen al je andere jassen waren zo comfortabel als de Ruimvallende Jade Yoga Jacket, perfect voor gebruik tijdens het spannen, fietsen van en naar de studio of een wandeling op winderige herfstdagen. </ P>
<P> & bull; Seafoam 1/4 zip pullover met paarse stiksels <br /> & bull.; Lichtgewicht, sneldrogend, waterbestendige constructie <br /> & bull.; Geplooid details op de voor- en achterkant voor een vrouwelijke look <br /> & bull.; Capuchon stort in de kraag <br /> & bull.; Mesh voering voor ventilatie <br /> & bull.; Voorkant rits <br /> & bull.; Hem cinches op zijnaad <br /> & bull.; 100% polyester. </ P>",
WJ10,luma_nl_nl,Nadia Elements Shirt,"<P> Bescherm jezelf tegen wind en regen in de stijlvolle Nadia Elements Shell. Weert water via hydro-bestendige materiaal met fleece voering die een aanraking van warmte toevoegt. Het is afgewerkt met sterk contrast ritsen, verstelbare manchetten en een capuchon. </ P>
<P> & bull; Rits aan de voorkant. <br /> & bull; Ritssluiting zijzakken. <br /> & bull; Koord verstelbare taille en capuchon. <br /> & bull; Wassen in de machine / lijn drogen <br /> & bull.; Lichtblauw 1/4 rits trui. </ P>",
WJ11,luma_nl_nl,Neve Studio Sweater,"<P> Als je constant onderweg bent, de Neve Studio Dance Jacket is voor jou. Het is niet alleen voor de dans, ook niet, met een strakke pasvorm die werkt als een mid-laag. De omkeerbare ontwerp maakt het nog veelzijdiger. </ P>
