sku,store_view_code,name,description,short_description
<P> & bull; Helder blauw 1/4 zip pullover <br /> & bull.; Cooltech & trade; liner is zweetafvoerende <br /> & bull.; Sleeve duimgaten <br /> & bull.; Zipper garage om je kin te beschermen <br /> & bull.; Rekbare kraag koorden. </ P>",
WJ06,luma_nl_nl,Juno Trainingsjack,"<P> Op koudere-dan-comfortabele ochtenden, zul je opwarmen in de Juno All-Ways Performanc Jacket, ontworpen om te concurreren met de wind en chill. Ingebouwde Cocona & reg; technologie helpt verdamping, terwijl een speciale zip sluiting en stand-up kraag houden uw nek beschermd. </ p>
<P> & bull; Verstelbare capuchon </br> & bull.; Fleece gevoerde, met ritssluiting steekzakken </br> & bull.; Thumbhole manchetten </br> & bull.; Volledige ritssluiting </br> & bull.; Mock-hals </br> & bull.; Machine wassen / drogen. </ P>",
WJ12,luma_nl_nl,Olivia Lichtgewicht Sportjas,"<P> Running boodschappen of op weg naar de sportschool, je wil gewoon comfortabel. De Olivia Light Jacket beloftes die, plus een relaxte look. Dit zip-up is ontworpen met schouder strepen voor een sportieve touch en gestreepte taille en voorgevormde naden voor een flatterend silhouet. </ P>
<P> & bull; Loose fit </br> & bull.; . Reflectiviteit </br> & bull; Platte naden </br> & bull.; Machine wassen / drogen. </ P>",
WS02,luma_nl_nl,,"<P> Luma's meest populaire top, de Gabrielle Micro Sleeve is terug met nog meer comfort en stijl. </ P>
<P> & bull; Lime groen v-hals t-shirt <br /> & bull.; Vermagering, mooie pasvorm <br /> & bull.; Vochtafvoerende, sneldrogend, anti-microbiële en anti-geur bouw <br /> & bull.; Langere gebogen zoom zorgt voor extra dekking <br /> & bull.; 55% Hennep / 45% biologisch katoen. </ P>",
WS03,luma_nl_nl,Iris Fitness Shirt,"<P> Iris training is Top mouwen, lichaamaanpassingsdelen en vocht wicking een modieus, functioneel kledingstuk. Rouched texturen stijl toe te voegen. </ P>
<P> & bull; Roze heide rouched v-hals <br /> & bull.; Scoop hals <br /> & bull.; Hoekige platte naden <br /> & bull.; Zweettransporterend <br /> & bull.; Body skimming <br /> & bull.; 83% polyester / 11% TENCEL & reg; Lyocell / 6% Lycra & reg; Spandex. </ P>",
WS04,luma_nl_nl,Layla T-Shirt,"<P> Ga sporten of rondhangen in chique stijl in de T-shirt Layla. Met een lichtgewicht pure design en een ruime hals, dit t-shirt past u comfortabel tijdens het kijken stijlvol. </ P>
<P> & bull; Teal t-shirt <br /> & bull.; Lange rug zoom <br /> & bull.; Gedaald schouders. </ P>",
WS06,luma_nl_nl,Elisa EverCool&trade; T-Shirt,"<P> Als de stijgende temps dreigen om u neer te smelten, Elisa EverCool & trade; T-shirt brengt serieuze opluchting. Vochtafvoerende stof trekt zweet af van de huid, terwijl de innovatieve naden knuffel je spieren om uw bereik van de beweging te verbeteren. </ P>
<P> & bull; Paarse heide v-hals t-shirt <br /> & bull.; Korte mouwen <br /> & bull.; Luma EverCool & trade; kleding stof. <br /> & bull; Wassen in de machine / lijn droog. </ P>",
WS07,luma_nl_nl,Juliana Korte Broek-Sleeve T-Shirt,"<P> De T-shirt van Juliana korte mouw geeft u meer dan sportieve stijl. Bedenk dat de zachte Cocona & reg; polyester stof versnelt de verdamping van te houden helpen je droog en comfortabel, ook. En een selectie van kleuren kun je meer dan één. </ P>
<P> & bull; Black ronde hals t-shirt <br /> & bull.; Side rouching <br /> & bull.; Relaxed fit. </ P>",
WS08,luma_nl_nl,Minerva LumaTech&trade; V-Hals T-Shirt,"<P> Laat u niet misleiden door het eenvoudige ontwerp van onze Minerva Lumatech & trade; V-hals T-shirt. Dit klassieke training top is voorzien van dezelfde ernstige zweetafvoerende technologie als een van de duurdere t-shirts in onze line-up. </ P>
<P> & bull; Navy blauwe heide zacht v-hals t-shirt <br /> & bull.; Flatlocknaden op schuren-free het comfort <br /> & bull.; Relaxed cut <br /> & bull.; Ultra-lichtgewicht stof <br /> & bull.; Machine wassen / drogen. </ P>",
WS09,luma_nl_nl,Tiffany Fitness T-Shirt,"<P> U zult uit te werken en te kijken schattig doen in de korte mouwen Tiffany Fitness T-shirt. De langere lengte getailleerde pasvorm bieden een gladder silhouet, terwijl ronde hals patroon en draperen effecten geven een trendy aanraking. </ P>
<P> & bull; Teal zachte ronde hals t-shirt <br /> & bull.; Contraststiksels patroon. <br /> & bull; Machine wassen / drogen. </ P>",
WS10,luma_nl_nl,Karissa V-Hals T-Shirt,"<P> De T-shirt Karissa V-hals voorzien van een semi-uitgerust vorm die is flatterend voor elk figuur. U kunt de sportschool raken met vertrouwen terwijl het bochten en huiden gemeenschappelijke ""probleem"" gebieden knuffels. </ P>
<P> & bull; Roze Heide zachte v-hals t-shirt. <br /> & bull; Luma handtekening micro mouwen <br /> & bull.; Semi-gemonteerd. <br /> & bull; Machine wassen / drogen. </ P>",
WS11,luma_nl_nl,Diva Sportschool T-Shirt,"<P> De Diva Gym T-shirt voelt als uw favoriete recht uit de mailbox. Micro-mouwen, lichtgewicht en extra comfortabel, het is een toevallige nietje dat huiden uitmuntend comfort achter een laid-back, zorgeloze look. </ P>
<P> & bull; Heldergele v-hals shirt <br /> & bull.; Vochtabsorberend materiaal. <br /> & bull; Lange mouwen. <br /> & bull; Wassen in de machine / lijn droog. </ P>",
WS12,luma_nl_nl,Radiant T-Shirt,"<P> Zo licht en comfortabel, zult u van de T-shirt van Radiant organische stof, gevoel, prestaties en stijl. Je mag nooit willen stoppen met bewegen in dit shirt. </ P>
<P> & bull; Zalm zachte ronde hals t-shirt <br /> & bull.; Atletisch, semi-vormsluiting <br /> & bull.; Platte naden schuren voorkomen <br /> & bull.; 67% Organic Cotton / 28% hennep / 5% Spandex. </ P>",
WS01,luma_nl_nl,Gwyn Endurance T-Shirt,"<P> Als de mijl optellen, het comfort is van cruciaal belang. De korte mouwen Gwyn Endurance T-shirt is ontworpen met een ultra-lichtgewicht mix van ademende stoffen om u te helpen uw training aan te pakken. Female-specifieke naden en een sportief v-hals aanbod subtiele stijl. </ P>
<P> & bull; Korte mouwen <br /> & bull.; Wassen in de machine / lijn droog. </ P>",
WS05,luma_nl_nl,Desiree Fitness T-Shirt,"<P> Als je te ver bent om terug te keren, ik dank u voor het kiezen van de T-shirt van Desiree Fitness. De ultra-lichtgewicht, ultra-ademende stof transporteert zweet van je lichaam en helpt houdt je koel voor de afstand. </ P>
<P> & bull; Korte mouwen <br /> & bull.; Prestaties stof <br /> & bull.; Wassen in de machine / lijn droog. </ P>",
WB01,luma_nl_nl,Electra Sport-bh,"<P> Een hemels zacht en stijlvol eco kledingstuk, de Electra Bra Top is perfect voor het dragen op zichzelf als een hot yoga top of gelaagd onder een tank. </ P>
<P> & bull; Gray rouched beha top <br /> & bull.; Aantrekkelijk bandjes zijn voorzien van contrasterende motief stof <br /> & bull.; Interieur bh top is bekleed met ademende <br /> & bull.; Elastische underband voor superieure ondersteuning <br /> & bull.; Verwijderbare inserts cup <br /> & bull.; Chafe-vrij platte naden zorgen voor extra comfort. </ P>",
WB02,luma_nl_nl,Erica Evercool Sport-bh,"<P> Perfect voor middelgrote impact workouts, onze Erica EverCool & trade; Sportbeha brengt een briljante combinatie van comfort en stijl. Vochtafvoerende technologie houdt je droog, en de vleiende hybride racerback belooft een ongeëvenaarde bereik van de beweging. </ P>
<P> & bull; Honingraat licht blauwe beha top <br /> & bull.; Elastische boord <br /> & bull.; Versterkte binding. <br /> & bull; Machine wassen / drogen. </ P>",
WB03,luma_nl_nl,Celeste Sports-bh,"<P> Wat uw doelen voor de dag van de training, de Celeste Sportbeha laat je het doet in comfort en koelte, plus verbeterde ondersteuning en vormgeven. Een power achterkant met zone en vochtafvoerend materiaal ervoor zorgen dat u droog blijft. </ P>
<P> & bull; Mint beha top. <br /> & bull; Naad binnenruimte cups <br /> & bull; Geurbestrijding. <br /> & bull; UV bescherming. <br /> & bull; Machine wassen / drogen. </ P>",
WB04,luma_nl_nl,Prima Compete Sport Top,"<P> Trek aan de Prima Compete Bra Top en u zult genieten van de stof: zacht, elastisch, en ultra lichtgewicht. Maar je zult ook genieten van de racerback gesneden, voor een vrijer verkeer door al uw sportieve prestaties. <br /> `<br /> & bull; Colourblocked gegevens <br /> & bull.; Wassen in de machine / lijn droog. </ P>",
WB05,luma_nl_nl,Lucia Cross-Fit BH,"<P> Omdat het cool is een groot deel van het zijn comfortabel, en daarom is voorzien van de Lucia Cross-Fit Bra vochtafvoerende technologie evenals zachte, lichte kwaliteit. </ P>
<P> & bull; Zwart / witte beha top. <br /> & bull; Kriskras back ontwerp. <br /> & bull; Machine wassen / drogen. </ P>",
WT01,luma_nl_nl,,"<P> stijl, prestaties en comfort mix it up in het Bella Tank. Met opvallende kleur blok contrast, voorzien van de vorm en een ingebouwde bh, wordt u ondersteund en stijlvol tegelijk. </ P>
<P> & bull; Navy blauwe tank top - katoen <br /> & bull;. Vrouwelijke ronde hals <br /> & bull.; Vermogen netstofvoering in plank bh voor superieure ondersteuning <br /> & bull.; Zachte, ademende stof <br /> & bull.; Dry lont stof om verblijf koel en droog. </ P>",
WT02,luma_nl_nl,,"<P> De Zoe Tank leads met opvallende fitness-pop looks, het houden van uw stijl studio uptrend. De binnenste plank beha en zachte, ademende stof maakt u een tank top dat uiterlijk, voelt en past geweldig. </ P>
<P> & bull; Zalm heide tank top <br /> & bull.; 1"" elastische band binnenbeha <br /> & bull;. Netvoering op plank bh voor ondersteuning <br /> & Stier;. Zachte, ademende stof <br /> & bull;.. Droog wiek weefsel verblijf koel en droog </ p>",
WT03,luma_nl_nl,,"<P> Een kast go-to, de Nora Practice Tank kan gedragen worden op of na de training of onder een baggy t-shirt voor een relaxte stijl. Perfecte pasvorm en zeer comfortabel! </ P>
<P> & bull; Roze gestripte tank met kant rouching <br /> & bull.; Pre-shrunk <br /> & bull.; Garment geverfd <br /> & bull.; 92% Biologisch katoen / 8% lycra. </ P>",
WT04,luma_nl_nl,,"<P> Het maakt niet uit of je doel is 5 mijl of een uur van Vinyasa, omdat onze Nona Fitness Tank doet het allemaal. Je hoeft ook niet te offeren - dat v-hals top is voorzien van glad, schuren-vrij naden en een ademende terug insert. Schattig, ook. </ P>
<P> & bull; Blauw / wit gestreepte mesh tank <br /> & bull.; Relaxed fit. <br /> & bull; Schuren resistente afwerking rond de armen en kraag. <br /> & bull; Machine wassen / drogen. </ P>",
WT05,luma_nl_nl,,"<P> De Leah Yoga Top biedt een praktische, comfortabele bovenste waarbij je niet hoeft te leveren op stijl. Body knuffelen fit en interieur plank beha maakt het geschikt voor actieve of vrijetijdsbesteding. </ P>
<P> & bull; Blue heide rouched tank top <br /> & bull.; Topje tank top <br /> & bull.; Banding en opstropen gegevens <br /> & bull.; Body knuffelen fit <br /> & bull.; Contrast stik <br /> & bull.; Interieur plank beha met shapewear technologie <br /> & bull.; 65% Polyester 35% Katoen. </ P>",
WT06,luma_nl_nl,,"<P> U hebt uw figuur verdiend, dus blijf koel en laat het niet al het praten in de vorm uitgeruste, strak racerback Chloe Compete Tank. Geschikt voor totaal bewegingsbereik en prestatie, wordt de Nona gemaakt met ademende mesh stof. </ P>
<P> & bull; Koningsblauw tank top - nylon / spandex <br /> & bull.; FLATLOCK stikken <br /> & bull.; Vochtabsorberend materiaal. <br /> & bull; Ergonomisch naden. <br /> & bull; Machine wassen / drogen. </ P>",
WT07,luma_nl_nl,,"<P> Met elkaar rakende naden en vochtregulerende vermogen, de Maya's Tunic kunt u uit te werken in alle comfort. </ P>
<P> & bull; Mintgroen heide tuniek-stijl tank. <br /> & bull; Verpakt terug met uitgesneden detail <br /> & bull.; Trekkoord detail aan het einde <br /> & bull.; Abutted naden. </ P>",
WT08,luma_nl_nl,,"<P> Je weet niet wat je het beste bevalt over het Antonia Racer Tank: zacht, rekbaar, lichtgewicht stof? Super-cute colourblocked gegevens? Wat het ook is, dit stuk is zeker om snel te verplaatsen naar het begin van de training draaien. </ P>
<P> & bull; Wassen in de machine <br /> & bull.; Line droog. </ P>",
WT09,luma_nl_nl,,"<P> De Breathe Easy Tank is zo zacht, licht en comfortabel, zul je niet eens weet dat het er is - tot de high-tech Cocona & reg; weefsel begint wicking zweet weg van je lichaam om u te helpen droog blijven en gefocust. Laag het over je favoriete sport-bh en in beweging te krijgen. </ P>
<P> & bull; Machine wassen / droge <br /> & bull.; Cocona & reg; stof. </ p>",
WP01,luma_nl_nl,Karmen Yoga Leggings,"<P> Goed voor hardlopen, wandelen, loungen of strekken, de Cora Parachute Broek presenteert comfortabele styling ontworpen om u te helpen kijken en een goed gevoel. </ P>
<P> & bull; Lichtblauw parachute broek <br /> & bull.; Vermogen mesh interne tailleband voor ondersteuning <br /> & bull.; Interne tailleband pocket <br /> & bull.; Antimicrobiële afwerking. </ P>",
WP02,luma_nl_nl,,"<P> Deze comfortabele en praktische legging koppelen perfect met een training top of casual t-shirt. De Emma's subtiel contrast stof en past Zo bent u verzekerd stijlvol zonder te overdrijven. </ P>
<P> & bull; Lichtblauw heide yoga broek. <br /> & bull; Body knuffelen fit <br /> & bull.; Laagbouw fit. </ P>",
WP03,luma_nl_nl,Ida Workout Parachute Sportbroek,"<P> Het Ida Workout Parachute Broek is gemaakt van lichtgewicht, super-zachte stof die zorgt voor optimaal comfort tijdens elk niveau van activiteit, of Downward Dog of een paar trail mijl. </ P>
<P> & bull; Koningsblauw parachute broek <br /> & bull.; Contrast streep <br /> & bull.; Relaxed fit. <br /> & bull; Trekkoord sluiting <br /> & bull.; Machine wassen / drogen. </ P>",
WP04,luma_nl_nl,Cora Parachute Sportbroek,"<P> Goed voor hardlopen, wandelen, loungen of strekken, de Cora Parachute Broek presenteert comfortabele styling ontworpen om u te helpen kijken en een goed gevoel. </ P>
<P> & bull; Lichtblauw parachute broek <br /> & bull.; Vermogen mesh interne tailleband voor ondersteuning <br /> & bull.; Interne tailleband pocket <br /> & bull.; Antimicrobiële afwerking. </ P>",
WP05,luma_nl_nl,,"<P> Contrast kleuren, full-length legging en opake, uitermate rekbaar materiaal bepalen de Sahara. Flat-locked naden en sneldrogend wicking eigenschappen schuren voorkomen. Een diepe elastische tailleband en zorgvuldig gepositioneerd seamlines maken vleien silhouet. </ P>
<P> & bull; Krijtstreep legging met rouched enkels <br /> & bull.; Geheime zak in de tailleband <br /> & bull.; Platte naden voor comfort <br /> & bull.; Shaped fit met een lage opkomst <br /> & bull.; 4-way stretch, vochtafvoerende materiaal. </ P>",
WP06,luma_nl_nl,,"<P> Perfect voor warm bikram sessie of cooling-down stretching. 8 procent stretch betekent dat je het gevoel dat alles mogelijk is in de capri-stijl Diana Tights. </ P>
<P> & bull; Zwarte legging met leisteen gegevens <br /> & bull.; Flat-lock, schuren-free zijnaden <br /> & bull.; Geventileerd kruisje <br /> & bull.; Secret binnenzak <br /> & bull.; Duurzame en gerecycleerde stoffen. </ P>",
WP07,luma_nl_nl,,"<P> Bereik voor de sterren en verder in deze Aeon Capri broek. Met een zacht en comfortabel gevoel en vochtafvoerend materiaal, deze duo-tone leggings zijn gemakkelijk te dragen - en slijtage sfeervol </ p>.
<P> & bull; Black capri met blauwgroen accenten <br /> & bull.; Dikke, 3"" flatterende tailleband <br /> & bull;.. Media zak aan de binnenkant tailleband <br /> & bull;. Dry lont afwerking voor ultiem comfort en droogheid </ p>",
WP08,luma_nl_nl,,"<P> Black is back & mdash; was het ooit gegaan? & Mdash; wat betekent dat al uw favoriete toppen zal opschieten met de comfortabele en veelzijdige Bardot Capri. </ p>
<P> & bull; Black capri met roze tailleband <br /> & bull.; Bijgesneden leggings <br /> & bull.; Tailleband rijgkoord. <br /> & bull; Flat, dun en flatterende <br /> & bull.; Gemaakt met organische stof. </ P>",
WP09,luma_nl_nl,,"<P> Perfect als workout broek of ""accessoire,"" de Carina Basic Capri is comfortabel als praktisch -. Probeer het onder rokken of shorts </ p>
<P> & bull; Black capri met rouching detail <br /> & bull.; 93% katoen, 7% elastaan ​​<br /> & bull.; Elastische tailleband <br /> & bull.; Versterkte naden met zichtbare stiknaden <br /> & bull.; Zachte, middelzware jersey met stretch. </ P>",
WP10,luma_nl_nl,Daria Bikram 3/4 Leggings,"<P> De Daria Bikram Broek is ontworpen om te rekken en bewegen met je lichaam om extreme yoga uiterst comfortabel te maken. </ P>
<P> & bull; Heather grijs capri met roze gestreepte taille <br /> & bull.; Flatlocknaden <br /> & bull.; Binnenzak. </ P>",
WP11,luma_nl_nl,,"<P> Een elegant, slendering blik in nieuwe Silvia Capri. Haar-ingenieur ontworpen ondersteunende stof voelt goed en geeft de illusie van een slankere fit. </ P>
<P> & bull; Groen gestreepte capri <br /> & bull.; Strategische zijnaad <br /> & bull; Comfort kruisje met voering <br /> & bull.; Platte naden <br /> & bull.; Brede tailleband <br /> & bull.; Zweettransporterend. </ P>",
WP12,luma_nl_nl,,"<P> Een krachtige yoga met dit Deirdre relaxed-fit Capri, ontworpen om u te laten bewegen zonder spanning of beperking. </ P>
<P> & bull; Heather grijs capri met mint groene taille & accenten <br /> & bull.; Comfortabel, ontspannen fit met een hoge opkomst <br /> & bull.; Vochtafvoerende, 4-way stretch constructie <br /> & bull.; Gevoerd met gaas voor een betere ondersteuning <br /> & bull.; Verborgen zak in de tailleband <br /> & bull.; Flatlocknaden en gevoerd kruisje voor comfort. </ P>",
WP13,luma_nl_nl,,"<P> Van yoga bij zonsopgang tot 's avonds opgerold met een boek, onze Portia Capri geeft u het comfort en de vrijheid om mee te varen door de dag. De hoge taille ontwerp zorgt ervoor dat u gedekt terwijl je buigen en strekken, terwijl contrast strepen beloven een vleugje sportieve stijl. </ P>
<P> & bull; Zalm heide capri zweten <br /> & bull.; Relaxed fit, hoge taille. <br /> & bull; Binnenbeenlengte: 21"" <br /> & bull; Brede elastische tailleband <br /> & bull; In de wasmachine / droog </ p>...",
WSH01,luma_nl_nl,Fiona Fitness Korte Broek,"<P> Laat niet de eenvoudige stijl gek houden: de Fiona Fitness Short eist bericht op verschillende niveaus. Comfort, natuurlijk. Maar ook een prestatie-grade wicking stof die alles neemt je mee kan geven. </ P>
<P> & bull; Zwarte piste shorts <br /> - katoen / spandex <br /> & bull;. 5 & ​​rdquo; inseam <br /> & bull.; Wassen in de machine / Line droog. </ P>",
WSH02,luma_nl_nl,Maxima Drawstring Korte Broek,"<P> Zelfs relaxte vrouwen willen verblijven stijlvol, en dat is precies wat de Maxima Drawstring Short levert. Een elastiek in de taille houdt de passen flexibele, op het dek thuis of op een parcours lopen. Sportief tennis flair voegt een sportieve accent. </ P>
<P> & bull; Lichtgrijs run shorts <br /> - katoen polyester. <br /> & bull; Contrast bindend. <br /> & bull; 3"" inseam <br /> & bull;.. In de wasmachine / droog </ p>",
WSH03,luma_nl_nl,Gwen Drawstring Bike Korte Broek,"<P> Voor een volledig moderne stijl met vochtafvoerende Cooltech & trade; technologie, probeer dan de Gwen Drawstring Bike Short. Subtiele grijstinten en opvallende stiksels te combineren met een verstelbare taille voor de perfecte look en pasvorm. </ P>
<P> & bull; Donker grijs gespikkeld rouched fietsbroek <br /> & bull.; Gemonteerd. Binnenbeenlengte:.. 2"" <br /> & bull; In de wasmachine / droog </ p>",
WSH04,luma_nl_nl,Artemis Running Korte Broek,"<P> Ontdek glad joggen en chique het comfort elke keer dat u glijden in de Artemis Running Short. Een uniek maritiem geïnspireerd ontwerp en oolor thema is voorzien van een elastische koord aan. </ P>
<P> & bull; Black rouched shorts met munt taille. <br /> & bull; Zacht, lichtgewicht constructie <br /> & bull.; Lumatech & trade; wicking technologie <br /> & bull.; Semi-gemonteerd. </ P>",
WSH05,luma_nl_nl,Bess Yoga Korte Broek,"<P> Passend voor intense fysieke activiteit & ndash; denk bikram & ndash; onze Bess Yoga Short is voorzien van vochtafvoerende, vier-way stretch stof waarmee u alle kanten op bewegen. Een geventileerde kruisje voegt ademend vermogen en bereik van de beweging. </ P>
<P> & bull; Navy katoenen broek met lichte bue taille detail <br /> & bull.; Voorzijde geplooide tailleband <br /> & bull.; Flat-lock, schuren-free zijnaden <br /> & bull.; Geventileerd kruisje <br /> & bull.; Verborgen binnenzak <br /> & bull.; Duurzame en gerecycleerde stoffen. </ P>",
WSH06,luma_nl_nl,Angel Light Running Korte Broek,"<P> The Angel Light Running Short biedt comfort in een ultra-lichtgewicht, ademend pakket. Met stof doordrenkt met alle natuurlijke Cocona & reg; prestaties technologie, kan het weg te vegen zweet en blokkeren UV-stralen. </ p>
<P> & bull; Donker grijs gespikkeld sportbroek <br /> & bull.; Nauwsluitend. <br /> & bull; Elastische tailleband. <br /> & bull; Cocona & reg; prestaties stof. <br /> & bull; Machine wassen / drogen. </ P>",
WSH07,luma_nl_nl,Echo Fit Compression Korte Broek,"<P> Je spieren weet dat het er op het moment dat je trek aan de Echo Fit Compression Short. Een balans van de onderneming, het stimuleren van squeeze met ademend vermogen, biedt het de ondersteuning en comfort die u nodig hebt om het je allemaal te geven. </ P>
<P> & bull; Black compressie shorts <br /> & bull.; Hoge taille cut <br /> & bull.; Compressie fit <br /> & bull.; Binnenbeenlengte:.. 1.0"" <br /> & bull; In de wasmachine / droog </ p>",
WSH08,luma_nl_nl,Sybil Running Korte Broek,"<P> Gelukkig, het is oke leuk om naar te kijken terwijl u uit te werken. De Sybil Running Short combineert een leuke, kleur-geblokkeerde ontwerp met ademende stof voor sportief-fun stijl. </ P>
<P> & bull; Blue runningshort met groene taille <br /> & bull.; Koord-verstelbare taille <br /> & bull.; 4"" binnenbeenlengte. In de wasmachine / lijn droog. </ P>",
WSH09,luma_nl_nl,Mimi All-Purpose Korte Broek,"<P> U kunt lopen, fietsen of zwemmen in de doe-het even wat, waterbestendigheid Mimi Short. Geen zorgen te maken over-wrijven-geïnduceerde pijn, hetzij met flatlocknaden en zacht, schuren-bestendig materiaal. </ P>
<P> & bull; Grijs / seafoam tweelaags short <br /> & bull.; Waterbestendige constructie <br /> & bull.; Inner mesh kort voor ademende ondersteuning <br /> & bull.; 2.0"" inseam <br /> & bull;.. Reflecterende bekleding van de zichtbaarheid </ p>",
WSH10,luma_nl_nl,Ana Running Korte Broek,"<P> Tijd om lace up uw schoppen en slaan die persoonlijk beste in de Ana Running Short. Het is ontworpen met ademende zijpanelen helpen je koel te houden terwijl je de mijl knie te krijgen. </ P>
<P> & bull; Zwart / roze tweelaags shorts <br /> & bull.; Laagbouw elastische tailleband <br /> & bull.; Relaxed fit. <br /> & bull; Ultra-lichtgewicht stof. <br /> & bull; Interne trekkoord. <br /> & bull; Machine wassen / drogen. </ P>",
WSH11,luma_nl_nl,Ina Compression Korte Broek,"<P> Een van Luma's meest populaire items, de Ina Compression Short heeft u gedekt met een uitzonderlijke steun en comfort, of u het pad uitvoert, rijdend op een fiets of het rippen uit herhalingen. De ventilerende stof biedt verkoelende werking en voorkomt irritant schuren. </ P>
<P> & bull; Royal blauwe fiets shorts <br /> & bull.; Compressie fit. <br /> & bull; Vochtafvoerende. <br /> & bull; Anti-microbiële. <br /> & bull; Machine wassen / drogen. </ P>",
WSH12,luma_nl_nl,Erika Running Korte Broek,"<P> Een grote short met een nauwsluitende ontwerp, de Erika Running Short is ideaal voor lopers die liever een ingerichte korte plaats van de traditionele baggy variëteit. </ P>
<P> & bull; Seafoam patroon runningshort <br /> & bull.; Elastische tailleband <br /> & bull.; Goede pasvorm <br /> & bull.; 4 '' inseam <br /> & bull.; 76% premie geborsteld Nylon / 24% Spandex. </ P>",
EB-400,luma_nl_nl,,"<Div data-inhoud-type = ""rij"" data-weergave = ""bevatte"" data-element = ""main""> <div data-enable-parallax = ""0"" data-parallax-speed = ""0.5"" data-achtergrond- images = ""{}"" data-achtergrond-type = ""image"" data-videoloop = ""true"" data videoweergave-only toegankelijk = ""true"" data-video-lui-load = ""true"" data- video-fallback-src = """" data-element = ""inner"" style = ""justify-gehalte: flex-start; weergave: flex, flex-richting: kolom; background-position: links boven; background-size: dekken; background -Herhaal: no-repeat; background-attachment: scroll; border-style: none; border-width: 1px; border-radius: 0px; margin: 0px 0px 10px; padding: 10px; ""> </ div> </ div >",